"","var_id","code","description","name"
"1","EA001",0,"Zero to 5 percent dependence","0-5%"
"2","EA001",1,"6 to 15 percent dependence","6-15%"
"3","EA001",2,"16 to 25 percent dependence","16-25%"
"4","EA001",3,"26 to 35 percent dependence","26-35%"
"5","EA001",4,"36 to 45 percent dependence","36-45%"
"6","EA001",5,"46 to 55 percent dependence","46-55%"
"7","EA001",6,"56 to 65 percent dependence","56-65%"
"8","EA001",7,"66 to 75 percent dependence","66-75%"
"9","EA001",8,"76 to 85 percent dependence","76-85%"
"10","EA001",9,"86 to 100 percent dependence","86-100%"
"11","EA001",NA,"Missing data","Missing data"
"12","EA002",0,"Zero to 5 percent dependence","0-5%"
"13","EA002",1,"6 to 15 percent dependence","6-15%"
"14","EA002",2,"16 to 25 percent dependence","16-25%"
"15","EA002",3,"26 to 35 percent dependence","26-35%"
"16","EA002",4,"36 to 45 percent dependence","36-45%"
"17","EA002",5,"46 to 55 percent dependence","46-55%"
"18","EA002",6,"56 to 65 percent dependence","56-65%"
"19","EA002",7,"66 to 75 percent dependence","66-75%"
"20","EA002",8,"76 to 85 percent dependence","76-85%"
"21","EA002",9,"86 to 100 percent dependence","86-100%"
"22","EA002",NA,"Missing data","Missing data"
"23","EA003",0,"Zero to 5 percent dependence","0-5%"
"24","EA003",1,"6 to 15 percent dependence","6-15%"
"25","EA003",2,"16 to 25 percent dependence","16-25%"
"26","EA003",3,"26 to 35 percent dependence","26-35%"
"27","EA003",4,"36 to 45 percent dependence","36-45%"
"28","EA003",5,"46 to 55 percent dependence","46-55%"
"29","EA003",6,"56 to 65 percent dependence","56-65%"
"30","EA003",7,"66 to 75 percent dependence","66-75%"
"31","EA003",8,"76 to 85 percent dependence","76-85%"
"32","EA003",9,"86 to 100 percent dependence","86-100%"
"33","EA003",NA,"Missing data","Missing data"
"34","EA004",0,"Zero to 5 percent dependence","0-5%"
"35","EA004",1,"6 to 15 percent dependence","6-15%"
"36","EA004",2,"16 to 25 percent dependence","16-25%"
"37","EA004",3,"26 to 35 percent dependence","26-35%"
"38","EA004",4,"36 to 45 percent dependence","36-45%"
"39","EA004",5,"46 to 55 percent dependence","46-55%"
"40","EA004",6,"56 to 65 percent dependence","56-65%"
"41","EA004",7,"66 to 75 percent dependence","66-75%"
"42","EA004",8,"76 to 85 percent dependence","76-85%"
"43","EA004",9,"86 to 100 percent dependence","86-100%"
"44","EA004",NA,"Missing data","Missing data"
"45","EA005",0,"Zero to 5 percent dependence","0-5%"
"46","EA005",1,"6 to 15 percent dependence","6-15%"
"47","EA005",2,"16 to 25 percent dependence","16-25%"
"48","EA005",3,"26 to 35 percent dependence","26-35%"
"49","EA005",4,"36 to 45 percent dependence","36-45%"
"50","EA005",5,"46 to 55 percent dependence","46-55%"
"51","EA005",6,"56 to 65 percent dependence","56-65%"
"52","EA005",7,"66 to 75 percent dependence","66-75%"
"53","EA005",8,"76 to 85 percent dependence","76-85%"
"54","EA005",9,"86 to 100 percent dependence","86-100%"
"55","EA005",NA,"Missing data","Missing data"
"56","EA006",NA,"Missing data","Missing data"
"57","EA006",1,"Bride-price or bride-wealth, i.e., transfer of a substantial consideration in the form of livestock, goods, or money from the groom or his relatives to the kinsmen of the bride","Bride-wealth"
"58","EA006",2,"Bride-service, i.e., a substantial material consideration in which the principal element consists of labor or other services rendered by the groom to the bride's kinsmen","Bride-service"
"59","EA006",3,"Token bride-price, i.e., a small or symbolic payment only","Token bride-wealth"
"60","EA006",4,"Gift exchange, i.e., reciprocal exchange of gifts of substantial value between the relatives of the bride and groom, or a continuing exchange of goods and services in approximately equal amounts between the groom or his kinsmen and the bride's relatives","Gift exchange"
"61","EA006",5,"Exchange, i.e., transfer of a sister or other female relative of the groom in exchange for the bride","Woman exchange"
"62","EA006",6,"Absence of any significant consideration, or bridal gifts only","Insignificant"
"63","EA006",7,"Dowry, i.e., transfer of a substantial amount of property from the bride's relatives to the bride, the groom, or the kinsmen of the latter","Dowry"
"64","EA007",NA,"Missing data","Missing data"
"65","EA007",1,"Bride-price or bride-wealth, i.e., transfer of a substantial consideration in the form of livestock, goods, or money from the groom or his relatives to the kinsmen of the bride","Bride-wealth"
"66","EA007",2,"Bride-service, i.e., a substantial material consideration in which the principal element consists of labor or other services rendered by the groom to the bride's kinsmen","Bride-service"
"67","EA007",3,"Token bride-price, i.e., a small or symbolic payment only","Token bride-wealth"
"68","EA007",4,"Gift exchange, i.e., reciprocal exchange of gifts of substantial value between the relatives of the bride and groom, or a continuing exchange of goods and services in approximately equal amounts between the groom or his kinsmen and the bride's relatives","Gift exchange"
"69","EA007",5,"Exchange, i.e., transfer of a sister or other female relative of the groom in exchange for the bride","Woman exchange"
"70","EA007",6,"Absence of any significant consideration, or bridal gifts only","Insignificant"
"71","EA007",7,"Dowry, i.e., transfer of a substantial amount of property from the bride's relatives to the bride, the groom, or the kinsmen of the latter","Dowry"
"72","EA007",8,"No alternate mode or supplementary practices, see ""Mode of marriage (primary)""","No alternate"
"73","EA008",NA,"Missing data","Missing data"
"74","EA008",1,"Independent nuclear families with monogamy","Nuclear, monogamous"
"75","EA008",2,"Independent nuclear families with occasional or limited polygyny","Nuclear, limited polygyny"
"76","EA008",3,"Independent polyandrous families","Polyandrous"
"77","EA008",4,"Independent polygynous families, unusual co-wives pattern (either polygyny is preferentially sororal, with cowives in separate quarters or it is typically non-sororal, with cowives in same quarters","Polygyny, atypical cowives pattern"
"78","EA008",5,"Independent polygynous families, usual co-wives pattern (either polygyny is preferentially sororal, with cowives in same quarters, OR typically non-sororal, with cowives in separate quarters)","Polygyny, typical cowives pattern"
"79","EA008",6,"Minimal extended or ""stem"" families, i.e., those consisting of only two related families of procreation (disregarding polygamous unions), particularly of adjacent generations","Minimal extended"
"80","EA008",7,"Small extended families, i.e., those normally embracing the families of procreation of only one individual in the senior generation but of at least two in the next generation. Such families usually dissolve on the death of the head","Small extended"
"81","EA008",8,"Large extended families, i.e., corporate aggregations of smaller family units occupying a single dwelling or a number of adjacent dwellings and normally embracing the families of procreation of at least two siblings or cousins in each of at least two adjacent generations","Large extended"
"82","EA009",NA,"Missing data","Missing data"
"83","EA009",1,"Monogamous","Monogamous"
"84","EA009",2,"Polygynous, with polygyny occasional or limited","Limited polygyny"
"85","EA009",3,"Polygynous, with polygyny common and preferentially sororal, and co-wives not reported to occupy separate quarters","Polygyny, sororal cohabit"
"86","EA009",4,"Polygynous, with polygyny common and preferentially sororal, and co-wives typically occupying separate quarters","Polygyny, sororal separate"
"87","EA009",5,"Polygynous, with polygyny general and not reported to be preferentially sororal, and co-wives typically occupying separate quarters","Polygyny, non-sororal cohabit"
"88","EA009",6,"Polygynous, with polygyny general and not reported to be preferentially sororal, and co-wives not reported to occupy separate quarters","Polygyny, non-sororal separate"
"89","EA009",7,"Polyandrous","Polyandrous"
"90","EA010",NA,"Missing data","Missing data"
"91","EA010",1,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband","Avunculocal"
"92","EA010",2,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.","Ambilocal"
"93","EA010",3,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally","Avuncu-uxorilocal"
"94","EA010",4,"Optionally patrilocal (or virilocal) or avunculocal","Avuncu-virilocal"
"95","EA010",5,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal","Matrilocal"
"96","EA010",6,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either","Neolocal"
"97","EA010",7,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence","Separate"
"98","EA010",8,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal","Patrilocal"
"99","EA010",9,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups","Uxorilocal"
"100","EA010",10,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups","Virilocal"
"101","EA010",11,"Ambilocal, with a marked preponderance of uxorilocal practice (i.e., uxorilocal option exceeds virilocal option in actual frequency by a ratio greater than two to one).","Ambi-uxo"
"102","EA010",12,"Ambilocal, with a marked preponderance of virilocal practice (i.e., virilocal option exceeds uxorilocal option in actual frequency by a ratio greater than two to one).","Ambi-viri"
"103","EA201",NA,"Missing data","Missing data"
"104","EA201",1,"Pattern of marital residence differs in the first years of marriage relative to later years.","Different"
"105","EA201",2,"Pattern of marital residence in the first years of marriage not different from later years.","Same"
"106","EA011",NA,"Missing data","Missing data"
"107","EA011",1,"Wife to husband's group (patrilocal, virilocal) or wife to husband's mother's brother's household (avunculocal)","Wife to husband"
"108","EA011",2,"Couple to either group or neolocal","Ambi/neo-local"
"109","EA011",3,"Husband to wifeﾒs group","Husband to wife"
"110","EA011",9,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence","Separate"
"111","EA012",NA,"Missing data","Missing data"
"112","EA012",1,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband","Avunculocal"
"113","EA012",2,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.","Ambilocal"
"114","EA012",3,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally","Avuncu-uxorilocal"
"115","EA012",4,"Optionally patrilocal (or virilocal) or avunculocal","Avuncu-virilocal"
"116","EA012",5,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal","Matrilocal"
"117","EA012",6,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either","Neolocal"
"118","EA012",7,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence","Separate"
"119","EA012",8,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal","Patrilocal"
"120","EA012",9,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups","Uxorilocal"
"121","EA012",10,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups","Virilocal"
"122","EA012",11,"Ambilocal, with a marked preponderance of uxorilocal practice (i.e., uxorilocal option exceeds virilocal option in actual frequency by a ratio greater than two to one).","Ambi-uxo"
"123","EA012",12,"Ambilocal, with a marked preponderance of virilocal practice (i.e., virilocal option exceeds uxorilocal option in actual frequency by a ratio greater than two to one).","Ambi-viri"
"124","EA013",NA,"Missing data","Missing data"
"125","EA013",1,"Wife to husband's group (patrilocal, virilocal) or wife to husband's mother's brother's household (avunculocal)","Wife to husband"
"126","EA013",2,"Couple to either group or neolocal","Ambi/neo-local"
"127","EA013",3,"Husband to wifeﾒs group","Husband to wife"
"128","EA013",4,"No common residence","Separate"
"129","EA013",9,"No alternate form","No alternate"
"130","EA014",NA,"Missing data","Missing data"
"131","EA014",1,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband","Avunculocal"
"132","EA014",2,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.","Ambilocal"
"133","EA014",3,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally","Avuncu-uxorilocal"
"134","EA014",4,"Optionally patrilocal (or virilocal) or avunculocal","Avuncu-virilocal"
"135","EA014",5,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal","Matrilocal"
"136","EA014",6,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either","Neolocal"
"137","EA014",7,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence","Separate"
"138","EA014",8,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal","Patrilocal"
"139","EA014",9,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups","Uxorilocal"
"140","EA014",10,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups","Virilocal"
"141","EA014",11,"No alternate form","No alternate"
"142","EA015",NA,"Missing data","Missing data"
"143","EA015",1,"Demes, i.e., communities revealing a marked tendency toward local endogamy but not segmented into clan-barrios","Demes"
"144","EA015",2,"Segmented communities, i.e., those divided into barrios, wards, or hamlets, each of which is essentially a localized kin group, a clan or ramage, in the absence of any indication of local exogamy. Large extended families (see ""Domestic organization""), are treated as clan-barrios if they are integrated by a rule of ambilineal, matrilineal, or patrilineal descent.","Segmented, no exogamy"
"145","EA015",3,"Agamous communities without localized clans or any marked tendency toward either local exogamy or local endogamy","Agamous"
"146","EA015",4,"Exogamous communities, i.e., those revealing a marked tendency toward local exogamy without having the specific structure of clans","Exogamous"
"147","EA015",5,"Segmented communities where a marked tendency toward local exogamy is also specifically reported","Segmented, exogamy"
"148","EA015",6,"Clan-communities, each consisting essentially of a single localized exogamous kin group or clan (see ""Organization of clan communities"" for more detail)","Clans"
"149","EA016",NA,"Missing data","Missing data"
"150","EA016",1,"Clan communities not segmented into clan barrios","Clans"
"151","EA016",2,"Clan communities segmented into clan barrios","Clans with barrios"
"152","EA016",9,"Communities not organized as exogamous clan communities","No exogamous clans"
"153","EA017",NA,"Missing data","Missing data"
"154","EA017",1,"None","None"
"155","EA017",2,"Absence of true patrilineal kin groups, but presence of patrilineal exogamy","Exogamy only"
"156","EA017",3,"Lineages of modest size, i.e., patrilineal kin groups whose core membership is normally confined to a single community or a part thereof","Lineages"
"157","EA017",4,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community","Sibs"
"158","EA017",5,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.","Phratries"
"159","EA017",6,"Moieties, i.e., maximal lineages when there are only two such in the society","Moieties"
"160","EA018",NA,"Missing data","Missing data"
"161","EA018",1,"No patrilineal exogamy","No exogamy"
"162","EA018",2,"Extension of incest taboos to known patrilineal kinsmen, provided such extension does not apply generally to bilateral kinsmen of equal remoteness","Extended taboo"
"163","EA018",3,"Lineages of modest size, i.e., patrilineal kin groups whose core membership is normally confined to a single community or a part thereof","Lineages"
"164","EA018",4,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community","Sibs"
"165","EA018",5,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.","Phratries"
"166","EA018",6,"Moieties, i.e., maximal lineages when there are only two such in the society","Moieties"
"167","EA019",NA,"Missing data","Missing data"
"168","EA019",1,"None","None"
"169","EA019",2,"Absence of true matrilineal kin groups, but presence of matrilineal exogamy","Exogamy only"
"170","EA019",3,"Lineages of modest size, i.e., matrilineal kin groups whose core membership is normally confined to a single community or a part thereof","Lineages"
"171","EA019",4,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community","Sibs"
"172","EA019",5,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.","Phratries"
"173","EA019",6,"Moieties, i.e., maximal lineages when there are only two such in the society","Moieties"
"174","EA020",NA,"Missing data","Missing data"
"175","EA020",1,"No matrilineal exogamy","No exogamy"
"176","EA020",2,"Extension of incest taboos to known matrilineal kinsmen, provided extension does not apply generally to bilateral kinsmen of equal remoteness.","Extended taboo"
"177","EA020",3,"Lineages of modest size, i.e., matrilineal kin groups whose core membership is normally confined to a single community or a part thereof","Lineages"
"178","EA020",4,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community","Sibs"
"179","EA020",5,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.","Phratries"
"180","EA020",6,"Moieties, i.e., maximal lineages when there are only two such in the society","Moieties"
"181","EA021",NA,"Missing data","Missing data"
"182","EA021",1,"Bilateral descent as inferred from the absence of reported ambilineal, matrilineal, or patrilineal kin groups, kindreds being absent or unreported","Bilateral inferred"
"183","EA021",2,"Kindreds: bilateral descent with specifically reported kindreds, i.e., Ego-oriented bilateral kin groups or categories","Bilateral kindreds"
"184","EA021",3,"Ambilineal descent inferred from the presence of ambilocal extended families, true ramages being absent or unreported","Ambilineal"
"185","EA021",4,"Ramages, i.e., ancestor-oriented ambilineal kin groups, if they are agamous, endogamous, or not specifically stated to be exogamous","Ramages"
"186","EA021",5,"Exogamous ramages specifically reported","Exogamous ramages"
"187","EA021",6,"Bilateral descent with reported or probable quasi-lineages, i.e., cognatic groups approximating the structure of lineages but based on filiation rather than on unilineal or ambilineal descent","Quasi-lineages"
"188","EA021",9,"Absence of cognatic kin groups as inferred from the presence of unilineal descent","No cognatic kin"
"189","EA022",NA,"Missing data","Missing data"
"190","EA022",2,"Kindreds: bilateral descent with specifically reported kindreds, i.e., Ego-oriented bilateral kin groups or categories","Kindreds"
"191","EA022",4,"Ramages, i.e., ancestor-oriented ambilineal kin groups, if they are agamous, endogamous, or not specifically stated to be exogamous","Ramages"
"192","EA022",9,"No secondary cognatic groups","No secondary groups"
"193","EA023",NA,"Missing data","Missing data"
"194","EA023",1,"Duolateral cross-cousin marriage permitted, i.e., marriage allowed with either MoBrDa or FaSiDa but forbidden with a parallel cousin","Cross-cousin"
"195","EA023",2,"Duolateral marriage permitted with paternal cousins only (FaBrDa or FaSiDa)","Paternal only"
"196","EA023",3,"Duolateral marriage permitted with maternal cousins only (MoBrDa or MoSiDa)","Maternal only"
"197","EA023",4,"Duolateral marriage permitted with an uncle's daughter only (FaBrDa or MoBrDa)","FaBrDa/MoBrDa only"
"198","EA023",5,"Duolateral marriage permitted with an aunt's daughter only (FaSiDa or MoSiDa)","FaSiDa/MoSiDa only"
"199","EA023",6,"Unilateral: only matrilateral cross-cousin marriage permitted, i.e., with a MoBrDa","Matrilateral cross only"
"200","EA023",7,"Nonlateral marriage, i.e., unions forbidden with any first or second cousin","No first/second cousins"
"201","EA023",8,"Nonlateral marriage, evidence available only for first cousins","No first cousins"
"202","EA023",9,"Unilateral: only patrilateral cross-cousin marriage permitted i.e., with a FaSiDa","Patrilateral cross only"
"203","EA023",10,"Quadrilateral marriage, i.e., marriage allowed with any first cousin","Any first cousins"
"204","EA023",11,"Nonlateral marriage in which all first cousins and some but not all second cousins are forbidden as spouses","Some second only"
"205","EA023",12,"Nonlateral marriage in which unions are forbidden with any first cousin but are permitted with any second cousin (or at least any who is not a lineage mate)","Only second cousins"
"206","EA023",13,"Trilateral marriage, i.e., marriage allowed with any first cousin except an orthocousin or lineage mate","Trilateral"
"207","EA024",NA,"Missing data","Missing data"
"208","EA024",1,"Quadrilateral marriage, i.e., marriage allowed with any first cousin","Quadrilateral"
"209","EA024",2,"Trilateral marriage, i.e., marriage allowed with any first cousin except an orthocousin or lineage mate","Trilateral"
"210","EA024",3,"Two of four first cousins marriageable","Duolateral"
"211","EA024",4,"One of four first cousins marriageable","Unilateral"
"212","EA024",5,"Nonlateral marriage in which unions are forbidden with any first cousin but are permitted with any second cousin (or at least any who is not a lineage mate)","Only second cousins"
"213","EA024",6,"Nonlateral marriage in which all first cousins and some but not all second cousins are forbidden as spouses","Some second only"
"214","EA024",7,"Nonlateral marriage when evidence is available only for first cousins","No first cousins"
"215","EA024",8,"Nonlateral marriage, i.e., unions forbidden with any first or second cousin","No first/second cousins"
"216","EA025",NA,"Missing data","Missing data"
"217","EA025",1,"Duolateral, symmetrical preference for MoBrDa or FaSiDa","Cross-cousin: either"
"218","EA025",2,"Duolateral, matrilateral preference (MoBrDa)","Cross-cousin: matri"
"219","EA025",3,"Duolateral, patrilateral preference (FaSiDa)","Cross-cousin: patri"
"220","EA025",4,"Duolateral, with maternal cousins only and MoBrDa preferred","Maternal: MoBrDa"
"221","EA025",5,"Unilateral: matrilateral cross-cousin marriage to MoBrDa preferred rather than merely permitted","Uni: MoBrDa"
"222","EA025",6,"Unilateral: patrilateral cross-cousin marriage to FaSiDa preferred rather than merely permitted","Uni: FaSiDa"
"223","EA025",7,"Quadrilateral, where FaBrDa is the preferred mate","All: FaBrDa"
"224","EA025",8,"Quadrilateral, symmetrical preference (FaSiDa or MoBrDa)","All: cross"
"225","EA025",9,"Quadrilateral, matrilateral preference (MoSi__ or MoBr__)","All: matri"
"226","EA025",10,"Nonlateral, with preference for particular second cross-cousins only, notably MoMoBrDaDa or FaMoBrSoDa, often reported of societies with subsection systems","Some second only"
"227","EA025",11,"Nonlateral, with second-cousin marriage preferred rather than merely permitted","Second cousins preferred"
"228","EA025",12,"Trilateral marriage, with preference for a bilateral cross-cousin (MoBrDa = FaSiDa).","Tri: bilateral"
"229","EA025",13,"Trilateral marriage, with preference for a matrilateral cross-cousin (MoBrDa)","Tri: matrilateral"
"230","EA025",14,"Trilateral marriage, with preference for a patrilateral cross-cousin (FaSiDa)","Tri: patrilateral"
"231","EA025",15,"No preferred cousin marriages","None preferred"
"232","EA026",NA,"Missing data","Missing data"
"233","EA026",1,"A symmetrical cross-cousin is preferred spouse","Cross-cousin"
"234","EA026",2,"MoBrDa is preferred spouse","MoBrDa"
"235","EA026",3,"FaSiDa is preferred spouse","FaSiDa"
"236","EA026",4,"FaBrDa is preferred spouse","FaBrDa"
"237","EA026",5,"A second-cousin is preferred spouse","Second cousin"
"238","EA026",9,"No preferred cousin marriage","None preferred"
"239","EA027",NA,"Missing data","Missing data"
"240","EA027",1,"Crow, i.e., FaSiCh equated with Fa or FaSi and/or MoBrCh with Ch or BrCh(ws)","Crow"
"241","EA027",2,"Descriptive or derivative, rather than elementary, terms employed for all cousins","Descriptive"
"242","EA027",3,"Eskimo, i.e., FaBrCh, FaSiCh, MoBrCh, and MoSiCh equated with each other but differentiated from siblings","Eskimo"
"243","EA027",4,"Hawaiian, i.e., all cousins equated with siblings or called by terms clearly derivative from those for siblings","Hawaiian"
"244","EA027",5,"Iroquois, i.e., FaSiCh equated with MoBrCh but differentiated from both siblings and parallel cousins","Iroquois"
"245","EA027",6,"Omaha, i.e., MoBrCh equated with MoBr or Mo and/or FaSiCh with SiCh(ms) or Ch","Omaha"
"246","EA027",7,"Sudanese, i.e., FaSiCh and MoBrCh distinguished alike from siblings, parallel cousins, and each other but without conforming to either the Crow, the descriptive, or the Omaha patterns","Sudanese"
"247","EA027",8,"Mixed or variant patterns not adequately represented by any of the foregoing symbols. The details are given under ""Classification by Clusters.""","Mixed"
"248","EA028",NA,"Missing data","Missing data"
"249","EA028",1,"Complete absence of agriculture","No agriculture"
