"","var_id","code","description","name"
"250","EA028",2,"Casual agriculture, i.e., the slight or sporadic cultivation of food or other plants incidental to a primary dependence upon other subsistence practices","Casual"
"251","EA028",3,"Extensive or shifting cultivation, as where new fields are cleared annually, cultivated for a year or two, and then allowed to revert to forest or brush for a long fallow period","Extensive/shifting"
"252","EA028",4,"Horticulture, i.e., semi-intensive agriculture limited mainly to vegetable gardens or groves of fruit trees rather than the cultivation of field crops","Horticulture"
"253","EA028",5,"Intensive agriculture on permanent fields, utilizing fertilization by compost or animal manure, crop rotation, or other techniques so that fallowing is either unnecessary or is confined to relatively short periods","Intensive"
"254","EA028",6,"Intensive cultivation where it is largely dependent upon irrigation","Intensive irrigated"
"255","EA029",NA,"Missing data","Missing data"
"256","EA029",1,"No agriculture","No agriculture"
"257","EA029",2,"Non-food crops only, e.g., cotton or tobacco","Non-food"
"258","EA029",3,"Vegetables, e.g., cucurbits, greens, or legumes, when more important than other crops","Vegetables"
"259","EA029",4,"Tree fruits, e.g., bananas, breadfruit, coconuts, or dates, when more important than cereal grains and root crops. Sago, unless specifically reported to be cultivated, is treated as a gathered product rather than a cultivated one","Tree-fruits"
"260","EA029",5,"Roots or tubers, e.g., manioc, potatoes, taro, or yams, when more important than cereal grains and at least as important as tree crops or vegetables","Roots/tubers"
"261","EA029",6,"Cereal grains, e.g., maize, millet, rice, or wheat, when at least as important as any other type of crop","Cereals"
"262","EA030",NA,"Missing data","Missing data"
"263","EA030",1,"Fully migratory or nomadic bands","Nomadic"
"264","EA030",2,"Seminomadic communities whose members wander in bands for at least half of the year but occupy a fixed settlement at some season or seasons, e.g., recurrently occupied winter quarters","Seminomadic"
"265","EA030",3,"Semisedentary communities whose members shift from one to another fixed settlement at different seasons or who occupy more or less permanently a single settlement from which a substantial proportion of the population departs seasonally to occupy shifting camps, e.g., during transhumance","Semisedentary"
"266","EA030",4,"Compact but impermanent settlements, i.e., villages whose location is shifted every few years","Impermanent"
"267","EA030",5,"Neighborhoods of dispersed family homesteads","Dispersed homesteads"
"268","EA030",6,"Separated hamlets where several such form a more or less permanent single community","Hamlets"
"269","EA030",7,"Compact and relatively permanent settlements, i.e., nucleated villages or towns","Villages/towns"
"270","EA030",8,"Complex settlements consisting of a nucleated village or town with outlying homesteads or satellite hamlets. Urban aggregations of population are not separately indicated since EA031 deals with community size","Complex permanent"
"271","EA031",NA,"Missing data","Missing data"
"272","EA031",1,"Fewer than 50 persons","<50"
"273","EA031",2,"From 50 to 99 persons","50-99"
"274","EA031",3,"From 100 to 199 persons","100-199"
"275","EA031",4,"From 200 to 399 persons","200-399"
"276","EA031",5,"From 400 to 1,000 persons","400-1000"
"277","EA031",6,"More than 1,000 persons in the absence of indigenous urban aggregations","1000+ no towns"
"278","EA031",7,"One or more indigenous towns of more than 5,000 inhabitants but none of more than 50,000","5000-50000"
"279","EA031",8,"One or more indigenous cities with more than 50,000 inhabitants","50000+"
"280","EA032",NA,"Missing data","Missing data"
"281","EA032",2,"Independent families (may be nuclear or polygynous)","Independent families"
"282","EA032",3,"Extended families","Extended families"
"283","EA032",4,"Clan-barrios","Clan-barrios"
"284","EA033",NA,"Missing data","Missing data"
"285","EA033",1,"No political authority beyond community (e.g., autonomous bands and villages)","Acephalous"
"286","EA033",2,"One level (e.g., petty chiefdoms)","One level"
"287","EA033",3,"Two levels (e.g., larger chiefdoms)","Two levels"
"288","EA033",4,"Three levels (e.g., states)","Three levels"
"289","EA033",5,"Four levels (e.g., large states)","Four levels"
"290","EA034",NA,"Missing data","Missing data"
"291","EA034",1,"A high god absent or not reported in substantial descriptions of religious beliefs","Absent"
"292","EA034",2,"A high god present but otiose or not concerned with human affairs","Otiose"
"293","EA034",3,"A high god present and active in human affairs but not offering positive support to human morality","Active, but not supporting morality"
"294","EA034",4,"A high god present, active, and specifically supportive of human morality","Active, supporting morality"
"295","EA035",NA,"Missing data","Missing data"
"296","EA035",1,"No games of any of the three types","No games"
"297","EA035",2,"Games of physical skill only, whether or not they may also involve incidental elements of chance or strategy, e.g., foot racing, wrestling, the hoop-and-pole game","Physical skill only"
"298","EA035",3,"Games of chance only, with no significant element of either physical skill or strategy involved, e.g., dice games","Chance only"
"299","EA035",4,"Games of physical skill and of chance both present","Physical skill and chance"
"300","EA035",5,"Games of strategy only, involving no significant element of physical skill, e.g., chess, go, poker. Whether or not an element of chance is also involved is considered irrelevant","Strategy only"
"301","EA035",6,"Games of physical skill and of strategy present, but not games of chance","Strategy and physical skill"
"302","EA035",7,"Games of chance and of strategy present, but not games of physical skill","Strategy and chance"
"303","EA035",8,"Games of all three types present","All types"
"304","EA036",NA,"Missing data","Missing data"
"305","EA036",1,"No taboo, especially where the husband is expected to have intercourse with his wife as soon as possible after childbirth for the alleged benefit of the child","No taboo"
"306","EA036",2,"Short post-partum taboo, lasting not more than one month","Up to one month"
"307","EA036",3,"Duration of from more than a month to six months","One to six months"
"308","EA036",4,"Duration of from more than six months to one year","Six months to a year"
"309","EA036",5,"Duration of from more than one year to two years","A year to two years"
"310","EA036",6,"Duration of more than two years","More than two years"
"311","EA037",NA,"Missing data","Missing data"
"312","EA037",1,"Absent or not generally practiced","Absent"
"313","EA037",2,"Performed shortly after birth, i.e., within the first two months","Shortly after birth"
"314","EA037",3,"Performed during infancy, i.e., from two months to two years of age","Infancy "
"315","EA037",4,"Performed during early childhood, i.e., from two to five years of age","Early childhood"
"316","EA037",5,"Performed during late childhood, i.e., from six to ten years of age","Late childhood"
"317","EA037",6,"Performed during adolescence, i.e., from eleven to fifteen years of age","Adolescence"
"318","EA037",7,"Performed during early adulthood, i.e., from sixteen to 25 years of age","Early adulthood"
"319","EA037",8,"Performed during maturity, i.e., from 25 to 50 years of age","Maturity"
"320","EA037",9,"Performed in old age, i.e., after 50 years of age","Old age"
"321","EA037",10,"Circumcision customary, but the normal age is unspecified or unclear","Customary, age unclear"
"322","EA038",NA,"Missing data","Missing data"
"323","EA038",1,"Absence of segregation, adolescent boys residing and sleeping in the same dwelling as their mothers and sisters","No segregation"
"324","EA038",2,"Partial segregation, adolescent boys residing or eating with their natal families but sleeping apart from them, e.g., in a special hut or in a cattle shed","Partial"
"325","EA038",3,"Complete segregation, in which adolescent boys go to live as individuals with relatives outside the nuclear family, e.g., with grandparents or with a maternal or paternal uncle","Complete: outside nuclear family"
"326","EA038",4,"Complete segregation, in which adolescent boys go to live as individuals with non-relatives, e.g., as retainers to a chief or as apprentices to specialists","Complete: outside kin"
"327","EA038",5,"Complete segregation, in which boys reside with a group of their own peers, e.g., in bachelor dormitories, military regiments, or age-villages","Complete: own peers"
"328","EA039",NA,"Missing data","Missing data"
"329","EA039",1,"Absent (no plow animals)","Absent"
"330","EA039",2,"Plow cultivation not aboriginal but well established at the period of observation","Not aboriginal but present"
"331","EA039",3,"Animals employed in plow cultivation prior to the contact period","Present"
"332","EA040",NA,"Missing data","Missing data"
"333","EA040",1,"Absence or near absence of domestic animals other than bees, eats, dogs, fowl, guinea pigs, or the like","Absence or near absence"
"334","EA040",2,"Pigs the only domestic animals of consequence","Pigs"
"335","EA040",3,"Sheep and/or goats when larger domestic animals are absent or much less important","Sheep/goats"
"336","EA040",4,"Equine animals, e.g., horses, donkeys","Equine"
"337","EA040",5,"Deer, e.g., reindeer","Deer"
"338","EA040",6,"Camels or other animals of related genera, e.g., alpacas, llamas","Camelids"
"339","EA040",7,"Bovine animals, e.g., cattle, mithun, water buffaloes, yaks","Bovine"
"340","EA041",NA,"Missing data","Missing data"
"341","EA041",1,"Absence or near absence of milking","Absence or near absence"
"342","EA041",2,"Domestic animals milked more often than sporadically","More than sporadically"
"343","EA042",NA,"Missing data for at least one subsistence activity","Missing for at least 1 activity"
"344","EA042",1,"Gathering contributes most","Gathering"
"345","EA042",2,"Fishing contributes most","Fishing"
"346","EA042",3,"Hunting contributes most","Hunting"
"347","EA042",4,"Pastoralism contributes most","Pastoralism"
"348","EA042",5,"Casual agriculture contributes most","Casual agriculture"
"349","EA042",6,"Extensive agriculture contributes most","Extensive agriculture"
"350","EA042",7,"Intensive agriculture contributes most","Intensive agriculture"
"351","EA042",8,"Two or more sources contribute equally","Two or more sources"
"352","EA042",9,"Agriculture contributes most, type unknown","Agriculture, type unknown"
"353","EA043",NA,"Missing data","Missing data"
"354","EA043",1,"Patrilineal (EA017 > 1, EA019 = 1, EA021 = 9)","Patrilineal"
"355","EA043",2,"Duolateral (EA017 > 1, EA019 > 1, EA021 = 9 or EA021 = 0)","Duolateral"
"356","EA043",3,"Matrilineal (EA017 = 1, EA019 > 1, EA021 = 9)","Matrilineal"
"357","EA043",4,"Quasi-lineages (EA017 = 1, EA019 = 1, EA021 = 6)","Quasi-lineages"
"358","EA043",5,"Ambilineal (EA017 = 1, EA019 = 1, EA021 = 3 or EA021 = 4 or EA021 = 5)","Ambilineal"
"359","EA043",6,"Bilateral (EA017 = 1, EA019 = 1, EA021 = 1 or EA021 = 2)","Bilateral"
"360","EA043",7,"Mixed (EA017  and/or EA019 > 1,and EA021 not equal to 9)","Mixed"
"361","EA044",NA,"Missing data","Missing data"
"362","EA044",1,"Males alone perform the activity, female participation being negligible","Males alone"
"363","EA044",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"364","EA044",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"365","EA044",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"366","EA044",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"367","EA044",6,"Females alone perform the activity, male participation being negligible","Females alone"
"368","EA044",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"369","EA044",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"370","EA044",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"371","EA045",NA,"Missing data","Missing data"
"372","EA045",1,"Males alone perform the activity, female participation being negligible","Males alone"
"373","EA045",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"374","EA045",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"375","EA045",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"376","EA045",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"377","EA045",6,"Females alone perform the activity, male participation being negligible","Females alone"
"378","EA045",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"379","EA045",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"380","EA045",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"381","EA046",NA,"Missing data","Missing data"
"382","EA046",1,"Males alone perform the activity, female participation being negligible","Males alone"
"383","EA046",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"384","EA046",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"385","EA046",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"386","EA046",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"387","EA046",6,"Females alone perform the activity, male participation being negligible","Females alone"
"388","EA046",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"389","EA046",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"390","EA046",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"391","EA047",NA,"Missing data","Missing data"
"392","EA047",1,"Males alone perform the activity, female participation being negligible","Males alone"
"393","EA047",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"394","EA047",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"395","EA047",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"396","EA047",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"397","EA047",6,"Females alone perform the activity, male participation being negligible","Females alone"
"398","EA047",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"399","EA047",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"400","EA047",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"401","EA048",NA,"Missing data","Missing data"
"402","EA048",1,"Males alone perform the activity, female participation being negligible","Males alone"
"403","EA048",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"404","EA048",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"405","EA048",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"406","EA048",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"407","EA048",6,"Females alone perform the activity, male participation being negligible","Females alone"
"408","EA048",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"409","EA048",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"410","EA048",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"411","EA049",NA,"Missing data","Missing data"
"412","EA049",1,"Males alone perform the activity, female participation being negligible","Males alone"
"413","EA049",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"414","EA049",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"415","EA049",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"416","EA049",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"417","EA049",6,"Females alone perform the activity, male participation being negligible","Females alone"
"418","EA049",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"419","EA049",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"420","EA049",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"421","EA050",NA,"Missing data","Missing data"
"422","EA050",1,"Males alone perform the activity, female participation being negligible","Males alone"
"423","EA050",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"424","EA050",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"425","EA050",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"426","EA050",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"427","EA050",6,"Females alone perform the activity, male participation being negligible","Females alone"
"428","EA050",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"429","EA050",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"430","EA050",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"431","EA051",NA,"Missing data","Missing data"
"432","EA051",1,"Males alone perform the activity, female participation being negligible","Males alone"
"433","EA051",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"434","EA051",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"435","EA051",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"436","EA051",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"437","EA051",6,"Females alone perform the activity, male participation being negligible","Females alone"
"438","EA051",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"439","EA051",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"440","EA051",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"441","EA052",NA,"Missing data","Missing data"
"442","EA052",1,"Males alone perform the activity, female participation being negligible","Males alone"
"443","EA052",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"444","EA052",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"445","EA052",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"446","EA052",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"447","EA052",6,"Females alone perform the activity, male participation being negligible","Females alone"
"448","EA052",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"449","EA052",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"450","EA052",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"451","EA053",NA,"Missing data","Missing data"
"452","EA053",1,"Males alone perform the activity, female participation being negligible","Males alone"
"453","EA053",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"454","EA053",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"455","EA053",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"456","EA053",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"457","EA053",6,"Females alone perform the activity, male participation being negligible","Females alone"
"458","EA053",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"459","EA053",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"460","EA053",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"461","EA054",NA,"Missing data","Missing data"
"462","EA054",1,"Males alone perform the activity, female participation being negligible","Males alone"
"463","EA054",2,"Both sexes participate, but males do appreciably more than females","Both, males more"
"464","EA054",3,"Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity","Differentiated but equal"
"465","EA054",4,"Equal participation by both sexes without marked or reported differentiation in specific tasks","Equal participation"
"466","EA054",5,"Both sexes participate, but females do appreciably more than males","Both, females more"
"467","EA054",6,"Females alone perform the activity, male participation being negligible","Females alone"
"468","EA054",7,"Sex participation irrelevant, especially where production is industrialized","Sex irrelevant"
"469","EA054",8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
"470","EA054",9,"The activity is absent or unimportant in the particular society","Activity is absent"
"471","EA055",NA,"Missing data","Missing data"
"472","EA055",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"473","EA055",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"474","EA055",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"475","EA055",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"476","EA055",9,"Normally performed by many or most adult men, women, or both","Most adults"
"477","EA055",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"478","EA056",NA,"Missing data","Missing data"
"479","EA056",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"480","EA056",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"481","EA056",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"482","EA056",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"483","EA056",9,"Normally performed by many or most adult men, women, or both","Most adults"
"484","EA056",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"485","EA057",NA,"Missing data","Missing data"
"486","EA057",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"487","EA057",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"488","EA057",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"489","EA057",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"490","EA057",9,"Normally performed by many or most adult men, women, or both","Most adults"
"491","EA057",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"492","EA058",NA,"Missing data","Missing data"
"493","EA058",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"494","EA058",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"495","EA058",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"496","EA058",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"497","EA058",9,"Normally performed by many or most adult men, women, or both","Most adults"
"498","EA058",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"499","EA059",NA,"Missing data","Missing data"
"500","EA059",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"501","EA059",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"502","EA059",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
