"","var_id","code","description","name"
"503","EA059",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"504","EA059",9,"Normally performed by many or most adult men, women, or both","Most adults"
"505","EA059",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"506","EA060",NA,"Missing data","Missing data"
"507","EA060",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"508","EA060",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"509","EA060",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"510","EA060",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"511","EA060",9,"Normally performed by many or most adult men, women, or both","Most adults"
"512","EA060",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"513","EA061",NA,"Missing data","Missing data"
"514","EA061",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"515","EA061",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"516","EA061",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"517","EA061",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"518","EA061",9,"Normally performed by many or most adult men, women, or both","Most adults"
"519","EA061",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"520","EA062",NA,"Missing data","Missing data"
"521","EA062",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"522","EA062",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"523","EA062",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"524","EA062",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"525","EA062",9,"Normally performed by many or most adult men, women, or both","Most adults"
"526","EA062",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"527","EA063",NA,"Missing data","Missing data"
"528","EA063",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"529","EA063",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"530","EA063",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"531","EA063",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"532","EA063",9,"Normally performed by many or most adult men, women, or both","Most adults"
"533","EA063",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"534","EA064",NA,"Missing data","Missing data"
"535","EA064",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"536","EA064",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"537","EA064",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"538","EA064",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"539","EA064",9,"Normally performed by many or most adult men, women, or both","Most adults"
"540","EA064",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"541","EA065",NA,"Missing data","Missing data"
"542","EA065",1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty","Junior age"
"543","EA065",2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life","Senior age"
"544","EA065",3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization","Craft"
"545","EA065",4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production","Industrial"
"546","EA065",9,"Normally performed by many or most adult men, women, or both","Most adults"
"547","EA065",10,"The activity is absent or unimportant in the particular society","Activity is absent"
"548","EA066",NA,"Missing data","Missing data"
"549","EA066",1,"Absence of significant class distinctions among freemen (slavery is treated in EA070), ignoring variations in individual repute achieved through skill, valor, piety, or wisdom","Absence of distinctions"
"550","EA066",2,"Wealth distinctions, based on the possession or distribution of property, present and socially important but not crystallized into distinct and hereditary social classes","Wealth distinctions"
"551","EA066",3,"Elite stratification, in which an elite class derives its superior status from, and perpetuates it through, control over scarce resources, particularly land, and is thereby differentiated from a property-less proletariat or serf class","Elite stratification"
"552","EA066",4,"Dual stratification into a hereditary aristocracy and a lower class of ordinary commoners or freemen, where traditionally ascribed noble status is at least as decisive as control over scarce resources","Dual stratification"
"553","EA066",5,"Complex stratification into social classes correlated in large measure with extensive differentiation of occupational statuses","Complex stratification"
"554","EA067",NA,"Missing data","Missing data"
"555","EA067",1,"Absence of significant class distinctions among freemen (slavery is treated in EA070), ignoring variations in individual repute achieved through skill, valor, piety, or wisdom","Absence of distinctions"
"556","EA067",2,"Wealth distinctions, based on the possession or distribution of property, present and socially important but not crystallized into distinct and hereditary social classes","Wealth distinctions"
"557","EA067",3,"Elite stratification, in which an elite class derives its superior status from, and perpetuates it through, control over scarce resources, particularly land, and is thereby differentiated from a property-less proletariat or serf class","Elite stratification"
"558","EA067",4,"Dual stratification into a hereditary aristocracy and a lower class of ordinary commoners or freemen, where traditionally ascribed noble status is at least as decisive as control over scarce resources","Dual stratification"
"559","EA067",5,"Complex stratification into social classes correlated in large measure with extensive differentiation of occupational statuses","Complex stratification"
"560","EA067",9,"No secondary type","No secondary type"
"561","EA068",NA,"Missing data","Missing data"
"562","EA068",1,"Caste distinctions absent or insignificant","Absence of distinctions"
"563","EA068",2,"One or more despised occupational groups, e.g., smiths or leather workers, distinguished from the general population, regarded as outcastes by the latter, and characterized by strict endogamy","Despised occupation groups"
"564","EA068",3,"Ethnic stratification, in which a superordinate caste withholds privileges from and refuses to intermarry with a subordinate caste (or castes) which it stigmatizes as ethnically alien, e.g., as descended from a conquered and culturally inferior indigenous population, from former slaves, or from foreign immigrants of different race and/or culture","Ethnic stratification"
"565","EA068",4,"Complex caste stratification in which occupational differentiation emphasizes hereditary ascription and endogamy to the near exclusion of achievable class statuses","Complex caste stratification"
"566","EA069",NA,"Missing data","Missing data"
"567","EA069",1,"Caste distinctions absent or insignificant","Absence of distinctions"
"568","EA069",2,"One or more despised occupational groups, e.g., smiths or leather workers, distinguished from the general population, regarded as outcastes by the latter, and characterized by strict endogamy","Despised occupation groups"
"569","EA069",3,"Ethnic stratification, in which a superordinate caste withholds privileges from and refuses to intermarry with a subordinate caste (or castes) which it stigmatizes as ethnically alien, e.g., as descended from a conquered and culturally inferior indigenous population, from former slaves, or from foreign immigrants of different race and/or culture","Ethnic stratification"
"570","EA069",4,"Complex caste stratification in which occupational differentiation emphasizes hereditary ascription and endogamy to the near exclusion of achievable class statuses","Complex caste stratification"
"571","EA069",9,"No secondary type","No secondary type"
"572","EA070",NA,"Missing data","Missing data"
"573","EA070",1,"Absence or near absence of slavery","Absence of slavery"
"574","EA070",2,"Incipient or nonhereditary slavery, i.e., where slave status is temporary and not transmitted to the children of slaves","Slavery, nonhereditary"
"575","EA070",3,"Slavery reported but not identified as hereditary or nonhereditary","Slavery, no info on heritability"
"576","EA070",4,"Hereditary slavery present and of at least modest social significance","Slavery, hereditary"
"577","EA071",NA,"Missing data","Missing data"
"578","EA071",1,"Slavery never practiced","Slavery never practiced"
"579","EA071",2,"Slavery present in past, but not currently in existence","Past slavery"
"580","EA071",3,"Slavery present currently and in past","Past and present slavery"
"581","EA072",NA,"Missing data","Missing data"
"582","EA072",1,"Patrilineal heir","Patrilineal heir"
"583","EA072",2,"Matrilineal heir","Matrilineal heir"
"584","EA072",3,"Nonhereditary succession through appointment by some higher authority","Nonhered: appointed by auth."
"585","EA072",4,"Nonhereditary succession on the basis primarily of seniority or age","Nonhered: seniority"
"586","EA072",5,"Nonhereditary succession through influence, e.g., of wealth or social status","Nonhered: influence"
"587","EA072",6,"Nonhereditary succession through election or some other mode of formal consensus","Nonhered: election"
"588","EA072",7,"Nonhereditary succession through informal consensus","Nonhered: inf. consensus"
"589","EA072",9,"Absence of any office resembling that of a local headman","Absence of office"
"590","EA073",NA,"Missing data","Missing data"
"591","EA073",1,"Hereditary succession by a son","Son"
"592","EA073",2,"Hereditary succession by a patrilineal heir who takes precedence over a son","Patrilineal heir"
"593","EA073",3,"Hereditary succession by a sister's son","Sister's son"
"594","EA073",4,"Hereditary succession by a matrilineal heir who takes precedence over a sister's son, e.g., a younger brother","Matrilineal heir"
"595","EA073",5,"Nonhereditary","Nonhereditary"
"596","EA073",9,"Absence of any office resembling that of a local headman","Absence of office"
"597","EA074",NA,"Missing data","Missing data"
"598","EA074",1,"Absence of individual property rights in land or of any rule of inheritance governing the transmission of such rights","No inher. of real property"
"599","EA074",2,"Matrilineal inheritance by a sister's son or sons","Matrilineal by sister's sons"
"600","EA074",3,"Inheritance by matrilineal heirs who take precedence over sisters' sons","Matrilineal by heirs"
"601","EA074",4,"Inheritance by children, but with daughters receiving less than sons","Children, less for daughters"
"602","EA074",5,"Inheritance by children of either sex or both","Children"
"603","EA074",6,"Inheritance by patrilineal heirs who take precedence over sons","Patrilineal by heirs"
"604","EA074",7,"Patrilineal inheritance by a son or sons","Patrilineal by sons"
"605","EA075",NA,"Missing data","Missing data"
"606","EA075",1,"Equal or relatively equal distribution among all members of the category","Equally distributed"
"607","EA075",2,"Exclusive or predominant inheritance by the member of the category adjudged best qualified, either by the deceased or by his surviving relatives","Best qualified"
"608","EA075",3,"Ultimogeniture, i.e., predominant inheritance by the junior member of the category","Ultimogeniture"
"609","EA075",4,"Primogeniture, i.e., predominant inheritance by the senior member of the category","Primogeniture"
"610","EA075",9,"Absence of inheritance of real property","No inher. of real property"
"611","EA076",NA,"Missing data","Missing data"
"612","EA076",1,"Absence of individual rights to movable property or of any rule of inheritance governing the transmission of such rights. This includes the destruction, burial, or giving away of movable property","No inher. of mov. property"
"613","EA076",2,"Matrilineal inheritance by a sister's son or sons","Matrilineal by sister's sons"
"614","EA076",3,"Inheritance by matrilineal heirs who take precedence over sisters' sons","Matrilineal by heirs"
"615","EA076",4,"Inheritance by children, but with daughters receiving less than sons","Children, less for daughters"
"616","EA076",5,"Inheritance by children of either sex or both","Children"
"617","EA076",6,"Inheritance by patrilineal heirs who take precedence over sons","Patrilineal by heirs"
"618","EA076",7,"Patrilineal inheritance by a son or sons","Patrilineal by sons"
"619","EA077",NA,"Missing data","Missing data"
"620","EA077",1,"Equal or relatively equal distribution among all members of the category","Equally distributed"
"621","EA077",2,"Exclusive or predominant inheritance by the member of the category adjudged best qualified, either by the deceased or by his surviving relatives","Best qualified"
"622","EA077",3,"Ultimogeniture, i.e., predominant inheritance by the junior member of the category","Ultimogeniture"
"623","EA077",4,"Primogeniture, i.e., predominant inheritance by the senior member of the category","Primogeniture"
"624","EA077",9,"Absence of inheritance of movable property; includes the destruction, burial, or giving away of movable property","No inher. of mov. property"
"625","EA078",NA,"Missing data","Missing data"
"626","EA078",1,"Premarital sex relations precluded by a very early age of marriage for females","Precluded by early marriage"
"627","EA078",2,"Insistence on virginity; premarital sex relations prohibited, strongly sanctioned, and in fact rare","Prohibited, strongly sanctioned"
"628","EA078",3,"Premarital sex relations prohibited but weakly sanctioned and not infrequent in fact","Prohibited but weakly sanctioned"
"629","EA078",4,"Premarital sex relations allowed and not sanctioned unless pregnancy results","Permitted, sanction if pregnancy"
"630","EA078",5,"Trial marriage; monogamous premarital sex relations permitted with the expectation of marriage if pregnancy results, promiscuous relations being prohibited and sanctioned","Trial marriage"
"631","EA078",6,"Premarital sex relations freely permitted and subject to no sanctions","Permitted, no sanctions"
"632","EA079",NA,"Missing data","Missing data"
"633","EA079",1,"Semicircular","Semicircular"
"634","EA079",2,"Circular","Circular"
"635","EA079",3,"Elliptical or elongated with rounded ends","Elliptical"
"636","EA079",4,"Polygonal","Polygonal"
"637","EA079",5,"Rectangular or square","Rectangular"
"638","EA079",6,"Quadrangular around (or partially around) an interior court","Quadrangular around interior"
"639","EA080",NA,"Missing data","Missing data"
"640","EA080",1,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters","Subterranean"
"641","EA080",2,"Floor formed by or level with the ground itself","Floor level with ground"
"642","EA080",3,"Elevated slightly above the ground on a raised platform of earth, stone, or wood","Elevated slightly"
"643","EA080",4,"Raised substantially above the ground on piles, posts, or piers","Raised substantially"
"644","EA081",NA,"Missing data","Missing data"
"645","EA081",1,"Stone, stucco, concrete, or fired brick","Stone, stucco or brick"
"646","EA081",2,"Plaster, mud and dung, or wattle and daub","Plaster, clay or similar"
"647","EA081",3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo"
"648","EA081",4,"Bark","Bark"
"649","EA081",5,"Hides or skins","Hides or skins"
"650","EA081",6,"Felt, cloth, or other fabric","Fabric"
"651","EA081",7,"Mats, latticework, or wattle","Mats"
"652","EA081",8,"Grass, leaves, or other thatch","Grass, leaves or thatch"
"653","EA081",9,"Adobe, clay, or dried brick","Adobe, clay or brick"
"654","EA081",10,"Open walls, including cases where they can be temporarily closed by screens","Open walls"
"656","EA082",NA,"Missing data","Missing data"
"657","EA082",1,"Rounded or semi-cylindrical","Rounded or semi-cylindrical"
"658","EA082",2,"Dome shaped or hemispherical","Hemispherical"
"659","EA082",3,"Beehive shaped with pointed peak","Beehive shaped"
"660","EA082",4,"Conical","Conical"
"661","EA082",5,"Semi-hemispherical","Semi-hemispherical"
"662","EA082",6,"Shed, i.e., with one slope","One slope"
"663","EA082",7,"Flat or horizontal","Flat"
"664","EA082",8,"Gabled, i.e., with two slopes","Two slopes"
"665","EA082",9,"Hipped or pyramidal, i.e., with four slopes","Four slopes"
"666","EA083",NA,"Missing data","Missing data"
"667","EA083",1,"Stone or slate","Stone or slate"
"668","EA083",2,"Plaster, clay, mud and dung, or wattle and daub","Plaster, clay or similar"
"669","EA083",3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo"
"670","EA083",4,"Bark","Bark"
"671","EA083",5,"Hides or skins","Hides or skins"
"672","EA083",6,"Felt, cloth, or other fabric","Fabric"
"673","EA083",7,"Mats","Mats"
"674","EA083",8,"Grass, leaves, brush, or other thatch","Grass, leaves or thatch"
"675","EA083",9,"Earth or turf","Earth or turf"
"676","EA083",10,"Ice or snow","Ice or snow"
"677","EA083",11,"Tile or fired brick","Tile or fired brick"
"678","EA084",NA,"Missing data","Missing data"
"679","EA084",1,"Semicircular","Semicircular"
"680","EA084",2,"Circular","Circular"
"681","EA084",3,"Elliptical or elongated with rounded ends","Elliptical"
"682","EA084",4,"Polygonal","Polygonal"
"683","EA084",5,"Rectangular or square","Rectangular"
"684","EA084",6,"Quadrangular around (or partially around) an interior court","Quadrangular around interior"
"685","EA085",NA,"Missing data","Missing data"
"686","EA085",1,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters","Subterranean"
"687","EA085",2,"Floor formed by or level with the ground itself","Floor level with ground"
"688","EA085",3,"Elevated slightly above the ground on a raised platform of earth, stone, or wood","Elevated slightly"
"689","EA085",4,"Raised substantially above the ground on piles, posts, or piers","Raised substantially"
"690","EA086",NA,"Missing data","Missing data"
"691","EA086",1,"Stone, stucco, concrete, or fired brick","Stone, stucco or brick"
"692","EA086",2,"Plaster, mud and dung, or wattle and daub","Plaster, clay or similar"
"693","EA086",3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo"
"694","EA086",4,"Bark","Bark"
"695","EA086",5,"Hides or skins","Hides or skins"
"696","EA086",6,"Felt, cloth, or other fabric","Fabric"
"697","EA086",7,"Mats, latticework, or wattle","Mats"
"698","EA086",8,"Grass, leaves, or other thatch","Grass, leaves or thatch"
"699","EA086",9,"Adobe, clay, or dried brick","Adobe, clay or brick"
"700","EA086",10,"Open walls, including cases where they can be temporarily closed by screens","Open walls"
"701","EA086",11,"Walls indistinguishable from roof or merging into the latter (see ""Roofing materials"" for details)","Walls not diff. from roof"
"702","EA087",NA,"Missing data","Missing data"
"703","EA087",1,"Rounded or semi-cylindrical","Rounded or semi-cylindrical"
"704","EA087",2,"Dome shaped or hemispherical","Hemispherical"
"705","EA087",3,"Beehive shaped with pointed peak","Beehive shaped"
"706","EA087",4,"Conical","Conical"
"707","EA087",5,"Semi-hemispherical","Semi-hemispherical"
"708","EA087",6,"Shed, i.e., with one slope","One slope"
"709","EA087",7,"Flat or horizontal","Flat"
"710","EA087",8,"Gabled, i.e., with two slopes","Two slopes"
"711","EA087",9,"Hipped or pyramidal, i.e., with four slopes","Four slopes"
"712","EA088",NA,"Missing data","Missing data"
"713","EA088",1,"Stone or slate","Stone or slate"
"714","EA088",2,"Plaster, clay, mud and dung, or wattle and daub","Plaster, clay or similar"
"715","EA088",3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo"
"716","EA088",4,"Bark","Bark"
"717","EA088",5,"Hides or skins","Hides or skins"
"718","EA088",6,"Felt, cloth, or other fabric","Fabric"
"719","EA088",7,"Mats","Mats"
"720","EA088",8,"Grass, leaves, brush, or other thatch","Grass, leaves or thatch"
"721","EA088",9,"Earth or turf","Earth or turf"
"722","EA088",10,"Ice or snow","Ice or snow"
"723","EA088",11,"Tile or fired brick","Tile or fired brick"
"724","EA090",NA,"Insufficient information or not coded","Missing data"
"725","EA090",1,"Absence of any politicdal organization even at local level, e.g., where family heads acknowledge no higher political authority","Absence, even locally"
"726","EA090",2,"Autonomous local communities, i.e., politically independent groups which do not exceed 1500 in average population","Autonomous communities"
"727","EA090",3,"Peace groups transcending the local community where the basis of unity is other than political, e.g., derived from reciprocal trade relations, defensive military agreements, or a common cult or age-grade organization","Peace groups among communities"
"728","EA090",4,"Minimal states, i.e., political integration even at the local level, e.g., where family heads acknowledge no higher political authority (1500 ﾖ 10,000)","Minimal states"
"729","EA090",5,"Little states, i.e., political integration in independent units averaging between 10,000 and 100,000 in population","Little states"
"730","EA090",6,"States, i.e., political integration in large independent units averaging at least 100,000 in population","States"
"731","EA090",8,"Dependent societies lacking any political organization of their own, e.g., those forming an integral part of some larger political system and those governed exclusively and directly by agents of another and politically dominant society. Colonial governments operating through indirect rule are ignored.","Dependent societies"
"732","EA094",NA,"Insufficient information or not coded","Missing data"
"733","EA094",11,"Patrilineal succession where a son is preferred to a younger brother","Patrilineal, son"
"734","EA094",12,"Patrilineal succession where a younger brother is preferred to a son","Patrilineal, younger brother"
"735","EA094",13,"Patrilineal succession other than younger brother or son, or where preference is unspecified","Patrilineal, other/unspecified"
"736","EA094",24,"Matrilineal succession where a sister's son is preferred to a younger brother","Matrilineal, sister's son"
"737","EA094",25,"Matrilineal succession where a younger brother is preferred to a sister's son","Matrilineal, yonger brother"
"738","EA094",26,"Matrilineal succession other than sister's son or younger brother, or where preference is unspecified","Matrilineal, other/unspecified"
"739","EA094",39,"Nonhereditary succession through appointment of headmen by some higher political authority","Nonhered, appointed by auth."
"740","EA094",49,"Nonhereditary succession through election or some other method of formal consensus","Nonhered, election"
"741","EA094",59,"Nonhereditary succession through informal consensus or personal influence","Nonhered, informal"
"742","EA094",69,"Councils, i.e., absence of true headmen, political authroity at the local level being exercised exclusively by a council or other collective body","Nonhered, council"
"743","EA094",99,"Absence of any indigenous political authority, as in societies lacking political integration even at the local level and in some dependent societies","Absence of political auth."
"744","EA112",NA,"Missing data","Missing data"
"745","EA112",1,"Trance behavior is known to occur, but there is no belief in possession.","Trance, no possession"
"746","EA112",2,"A belief in possession exists.","Possession"
"747","EA112",3,"Trance behavior is known to occur and is explained as due to possession. There is no possession belief referring to other experiences and there are no trance states with other explanations.","T due to P only; P causes T only"
"748","EA112",4,"Two types of trance states are known to occur. One which is explained as due to possession and one which is given another type of explanation. In addition to explaining trance, possession belief also refers to one or more other phenomena.","Two T states, one due to P; P expl. T and others"
"749","EA112",5,"There is both a trance state and a belief in possession, but this belief refers to phenomena other than trance, which is explained through other categories.","T and P,  but T not due to P"
"750","EA112",6,"Trance explained as due to possession is known to occur, and there are no other trance states, but cases of possession outside of trance are also believed to occur.","T due to P only; P explains T and others"
"751","EA112",7,"Trance states of two kinds are known to occur, some of which are explained by possession. No other phenomena are explained by possession.","Two T states, one due to P; P explains T only"
"752","EA112",8,"No trance states of any kind are known to occur, and there is no belief in possession.","No trance or possession"
"753","EA113",NA,"Missing data","Missing data"
"754","EA113",1,"Rigid, characterized as: non-egalitarian, ascriptive status distinctions, autocratic, hierarchical political system, fixed residence and group membership, central authority, fixed religious rites.","Rigid"
"755","EA113",2,"Flexible, characterized as: egalitarian, achieved status distinctions, autocratic, democratic, federated or stateless political system, ease in residence and group changes, individualized or flexible religious rites.","Flexible"
"756","EA202",NA,"Missing data","Missing data"
"1100","EA081",12,"seename","Earth or turf"
"2100","EA081",13,"seename","Ice or snow"
