Trait,Original code,New code,Original_name,New_name,Category,Category2,Notes
EA035,3,3,Chance only,Chance only,Ritual,Ritual,
EA035,4,4,Physical skill and chance,Physical skill and chance,Ritual,Ritual,
EA035,5,5,Strategy only,Strategy only,Ritual,Ritual,
EA035,6,6,Strategy and physical skill,Strategy and physical skill,Ritual,Ritual,
EA035,7,7,Strategy and chance,Strategy and chance,Ritual,Ritual,
EA035,8,8,All types,All types,Ritual,Ritual,
EA036,NA,NA,Missing data,Missing data,"Ritual, Gender, Marriage",Ritual,Do societies share the normal duration of post-partum sex taboos?
EA036,1,1,No taboo,No taboo,"Ritual, Gender, Marriage",Ritual,"Category left in, code indicating a duration of 0 units time post-partum."
EA036,2,2,Up to one month,Up to one month,"Ritual, Gender, Marriage",Ritual,
EA036,3,3,One to six months,One to six months,"Ritual, Gender, Marriage",Ritual,
EA036,4,4,Six months to a year,Six months to a year,"Ritual, Gender, Marriage",Ritual,
EA036,5,5,A year to two years,A year to two years,"Ritual, Gender, Marriage",Ritual,
EA036,6,6,More than two years,More than two years,"Ritual, Gender, Marriage",Ritual,
EA037,NA,NA,Missing data,Missing data,"Ritual, Gender",Ritual,Do societies share the age at which male genital mutilation is practiced?
EA037,1,NA,Absent,Absent,"Ritual, Gender",Ritual,Absence of genital mutilation. Excluded from analyses. 
EA037,2,2,Shortly after birth,Shortly after birth,"Ritual, Gender",Ritual,
EA037,3,3,Infancy ,Infancy ,"Ritual, Gender",Ritual,
EA037,4,4,Early childhood,Early childhood,"Ritual, Gender",Ritual,
EA037,5,5,Late childhood,Late childhood,"Ritual, Gender",Ritual,
EA037,6,6,Adolescence,Adolescence,"Ritual, Gender",Ritual,
EA037,7,7,Early adulthood,Early adulthood,"Ritual, Gender",Ritual,
EA037,8,8,Maturity,Maturity,"Ritual, Gender",Ritual,
EA037,9,9,Old age,Old age,"Ritual, Gender",Ritual,
EA037,10,NA,"Customary, age unclear",NA,"Ritual, Gender",Ritual,Unclear age at which male genital mutilation is practiced. Excluded from analyses.
EA038,NA,NA,Missing data,Missing data,"Ritual, Gender, Marriage",Ritual,Do societies share the degree and mode of segregating boys at puberty?
EA038,1,NA,No segregation,No segregation,"Ritual, Gender, Marriage",Ritual,Absence of segregation of boys at puberty. Excluded from analyses.
EA038,2,2,Partial,Partial,"Ritual, Gender, Marriage",Ritual,
EA038,3,3,Complete: outside nuclear family,Complete: outside nuclear family,"Ritual, Gender, Marriage",Ritual,
EA038,4,4,Complete: outside kin,Complete: outside kin,"Ritual, Gender, Marriage",Ritual,
EA038,5,5,Complete: own peers,Complete: own peers,"Ritual, Gender, Marriage",Ritual,
EA039,NA,NA,NA,NA,"Subsistence, Economy",Subsistence,"Presence/absence variable (i.e. only two categories), hence excluded from analyses. "
EA040,NA,NA,Missing data,Missing data,"Subsistence, Ecology",Subsistence,Do societies that practice animal husbandry share the dominant animal they use?
EA040,1,NA,Absence or near absence,NA,"Subsistence, Ecology",Subsistence,Absence of animal husbandry. Excluded from analyses.
EA040,2,1,Pigs,Pigs,"Subsistence, Ecology",Subsistence,
EA040,3,2,Sheep/goats,Sheep/goats,"Subsistence, Ecology",Subsistence,
EA040,4,3,Equine,Equine,"Subsistence, Ecology",Subsistence,
EA040,5,6,Deer,Deer,"Subsistence, Ecology",Subsistence,
EA040,6,4,Camelids,Camelids,"Subsistence, Ecology",Subsistence,
EA040,7,5,Bovine,Bovine,"Subsistence, Ecology",Subsistence,
EA041,NA,NA,NA,NA,"Subsistence, Economy",Subsistence,Absence of animal husbandry. Excluded from analyses.
EA042,NA,NA,Missing for at least 1 activity,Missing for at least 1 activity,"Subsistence, Economy",Subsistence,Do societies share the dominant subsistance mode?
EA042,1,1,Gathering,Gathering,"Subsistence, Economy",Subsistence,
EA042,2,2,Fishing,Fishing,"Subsistence, Economy",Subsistence,
EA042,3,3,Hunting,Hunting,"Subsistence, Economy",Subsistence,
EA042,4,4,Pastoralism,Pastoralism,"Subsistence, Economy",Subsistence,
EA042,5,5,Casual agriculture,Agriculture,"Subsistence, Economy",Subsistence,All codes indicating the dominance of agriculture were lumped. 
EA042,6,5,Extensive agriculture,Agriculture,"Subsistence, Economy",Subsistence,All codes indicating the dominance of agriculture were lumped. 
EA042,7,5,Intensive agriculture,Agriculture,"Subsistence, Economy",Subsistence,All codes indicating the dominance of agriculture were lumped. 
EA042,8,NA,Two or more sources,Two or more sources,"Subsistence, Economy",Subsistence,All codes indicating the dominance of agriculture were lumped. 
EA042,9,5,"Agriculture, type unknown",Agriculture,"Subsistence, Economy",Subsistence,All codes indicating the dominance of agriculture were lumped. 
EA043,NA,NA,Missing data,Missing data,Kinship,"Marriage, Kinship",Do societies share the major mode of descent?
EA043,1,1,Patrilineal,Patrilineal,Kinship,"Marriage, Kinship",
EA043,2,2,Duolateral,Duolateral,Kinship,"Marriage, Kinship",
EA043,3,3,Matrilineal,Matrilineal,Kinship,"Marriage, Kinship",
EA043,4,4,Quasi-lineages,Quasi-lineages,Kinship,"Marriage, Kinship",
EA043,5,5,Ambilineal,Ambilineal,Kinship,"Marriage, Kinship",
EA043,6,6,Bilateral,Bilateral,Kinship,"Marriage, Kinship",
EA043,7,7,Mixed,Mixed,Kinship,"Marriage, Kinship",No one major mode of descent. Excluded from analyses.
EA044,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA044,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA044,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA044,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in metal working were lumped.
EA044,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA044,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA044,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA044,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA044,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA044,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of metal working. Excluded from analyses.
EA045,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA045,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA045,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA045,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in weaving working were lumped.
EA045,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA045,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA045,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA045,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA045,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA045,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of weaving working. Excluded from analyses.
EA046,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA046,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA046,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA046,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in leather working were lumped.
EA046,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA046,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA046,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA046,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA046,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA046,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of leather working. Excluded from analyses.
EA047,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA047,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA047,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA047,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in  pottery making were lumped.
EA047,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA047,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA047,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA047,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA047,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA047,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of  pottery making. Excluded from analyses.
EA048,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA048,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA048,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA048,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in boat building were lumped.
EA048,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA048,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA048,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA048,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA048,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA048,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of boat building. Excluded from analyses.
EA049,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA049,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA049,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA049,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in house construction were lumped.
EA049,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA049,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA049,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA049,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA049,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA049,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of house construction Excluded from analyses.
EA050,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA050,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA050,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA050,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in gathering were lumped.
EA050,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA050,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA050,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA050,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA050,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA050,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of gathering. Excluded from analyses.
EA051,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA051,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA051,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA051,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in hunting were lumped.
EA051,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA051,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA051,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA051,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA051,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA051,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of lhunting. Excluded from analyses.
EA052,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA052,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA052,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA052,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in fishing were lumped.
EA052,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA052,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA052,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA052,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA052,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA052,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of fishing. Excluded from analyses.
EA053,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA053,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA053,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA053,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in animal husbandry were lumped.
EA053,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA053,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA053,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA053,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA053,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA053,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of animal husbandry. Excluded from analyses.
EA054,NA,NA,Missing data,Missing data,"Labour, Gender, Economy","Labour, Gender",Do societies share the patterns of un-industrialized labour division between sexes?
EA054,1,1,Males alone,Males alone,"Labour, Gender, Economy","Labour, Gender",
EA054,2,2,"Both, males more","Both, males more","Labour, Gender, Economy","Labour, Gender",
EA054,3,4,Differentiated but equal,Differentiated but equal,"Labour, Gender, Economy","Labour, Gender",All codes indicating a pattern of both sexes being equally involved in the amount of labour invested in agriculture were lumped.
EA054,4,4,Equal participation,Equal participation,"Labour, Gender, Economy","Labour, Gender",
EA054,5,5,"Both, females more","Both, females more","Labour, Gender, Economy","Labour, Gender",
EA054,6,6,Females alone,Females alone,"Labour, Gender, Economy","Labour, Gender",
EA054,7,NA,Sex irrelevant,Sex irrelevant,"Labour, Gender, Economy","Labour, Gender",Industrial labour dominates. Excluded from analyses.
EA054,8,NA,"Activity present, sex diff. unspecified","Activity present, sex diff. unspecified","Labour, Gender, Economy","Labour, Gender",No specified sex differences. Excluded from analyses.
EA054,9,NA,Activity is absent,Activity is absent,"Labour, Gender, Economy","Labour, Gender",Absence of agriculture. Excluded from analyses.
EA055,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender","Do societies share the age categorization for practicing smelting, casting, and forging? "
EA055,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA055,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA055,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA055,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA055,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA055,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA056,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing weaving? 
EA056,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA056,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA056,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA056,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA056,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA056,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA057,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing leather working? 
EA057,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA057,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA057,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA057,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA057,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA057,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
