Trait,Original code,New code,Original_name,New_name,Category,Category2,Notes
EA058,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing pottery making? 
EA058,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA058,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA058,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA058,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA058,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA058,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA059,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing boat building? 
EA059,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA059,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA059,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA059,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA059,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA059,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA060,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing house construction? 
EA060,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA060,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA060,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA060,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA060,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA060,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA061,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing gathering? 
EA061,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA061,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA061,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA061,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA061,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA061,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA062,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing hunting? 
EA062,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA062,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA062,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA062,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA062,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA062,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA063,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing fishing? 
EA063,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA063,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA063,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA063,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA063,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA063,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA064,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing animal husbandry? 
EA064,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA064,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA064,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA064,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA064,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA064,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA065,NA,NA,Missing data,Missing data,"Labour, Economy","Labour, Gender",Do societies share the age categorization for practicing agriculture? 
EA065,1,1,Junior age,Junior age,"Labour, Economy","Labour, Gender",
EA065,2,2,Senior age,Senior age,"Labour, Economy","Labour, Gender",
EA065,3,NA,Craft,Craft,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA065,4,NA,Industrial,Industrial,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA065,9,9,Most adults,Most adults,"Labour, Economy","Labour, Gender",
EA065,10,NA,Activity is absent,Activity is absent,"Labour, Economy","Labour, Gender",No distinction between age groups. Excluded from analyses.
EA066,NA,NA,Missing data,Missing data,"Politics, Class, Economy",Community organization,Do societies share the class differentiation type?
EA066,1,1,Absence of distinctions,Absence of distinctions,"Politics, Class, Economy",Community organization,"Category left in, code indicating dominance of freemen."
EA066,2,2,Wealth distinctions,Wealth distinctions,"Politics, Class, Economy",Community organization,
EA066,3,3,Elite stratification,Elite stratification,"Politics, Class, Economy",Community organization,
EA066,4,4,Dual stratification,Dual stratification,"Politics, Class, Economy",Community organization,
EA066,5,5,Complex stratification,Complex stratification,"Politics, Class, Economy",Community organization,
EA067,NA,NA,Missing data,Missing data,"Politics, Class, Economy",Community organization,"For the goals of this analysis, redundant to EA066. Excluded from analyses."
EA068,NA,NA,Missing data,Missing data,"Politics, Class, Economy",Community organization,Do societies share the caste differentiation type?
EA068,1,NA,Absence of distinctions,Absence of distinctions,"Politics, Class, Economy",Community organization,Absence of distinctions. Excluded from analyses.
EA068,2,2,Despised occupation groups,Despised occupation groups,"Politics, Class, Economy",Community organization,
EA068,3,3,Ethnic stratification,Ethnic stratification,"Politics, Class, Economy",Community organization,
EA068,4,4,Complex caste stratification,Complex caste stratification,"Politics, Class, Economy",Community organization,
EA069,NA,NA,Missing data,Missing data,"Politics, Class, Economy",Community organization,"For the goals of this analysis, redundant to EA068. Excluded from analyses."
EA070,NA,NA,NA,NA,"Politics, Class, Economy, Labour","Labour, Gender","Presence/absence variable (i.e. only two categories), hence excluded from analyses. "
EA071,NA,NA,NA,NA,"Politics, Class, Economy, Labour","Labour, Gender","Presence/absence variable (i.e. only two categories), hence excluded from analyses. "
EA072,NA,NA,Missing data,Missing data,"Politics, Leadership, Kinship",Community organization,Do societies share the type of nonhereditary political succession?
EA072,1,NA,Patrilineal heir,Patrilineal heir,"Politics, Leadership, Kinship",Community organization,Absemce of nonhereditary succession. Excluded from analyses.
EA072,2,NA,Matrilineal heir,Matrilineal heir,"Politics, Leadership, Kinship",Community organization,Absemce of nonhereditary succession. Excluded from analyses.
EA072,3,3,Nonhered: appointed by auth.,Nonhered: appointed by auth.,"Politics, Leadership, Kinship",Community organization,
EA072,4,4,Nonhered: seniority,Nonhered: seniority,"Politics, Leadership, Kinship",Community organization,
EA072,5,5,Nonhered: influence,Nonhered: influence,"Politics, Leadership, Kinship",Community organization,
EA072,6,6,Nonhered: election,Nonhered: election,"Politics, Leadership, Kinship",Community organization,
EA072,7,7,Nonhered: inf. consensus,Nonhered: inf. consensus,"Politics, Leadership, Kinship",Community organization,
EA072,9,NA,Absence of office,Absence of office,"Politics, Leadership, Kinship",Community organization,Absence of any office resembling that of a local headman. Excluded from analyses.
EA073,NA,NA,Missing data,Missing data,"Politics, Leadership, Kinship",Community organization,Do societies share the type of hereditary political succession?
EA073,1,1,Son,Son,"Politics, Leadership, Kinship",Community organization,Absence of any office resembling that of a local headman. Excluded from analyses.
EA073,2,2,Patrilineal heir,Patrilineal heir,"Politics, Leadership, Kinship",Community organization,
EA073,3,3,Sister's son,Sister's son,"Politics, Leadership, Kinship",Community organization,
EA073,4,4,Matrilineal heir,Matrilineal heir,"Politics, Leadership, Kinship",Community organization,
EA073,5,NA,Nonhereditary,Nonhereditary,"Politics, Leadership, Kinship",Community organization,Absence of herefitary succession. Excluded from analyses.
EA073,9,NA,Absence of office,Absence of office,"Politics, Leadership, Kinship",Community organization,Absence of herefitary succession. Excluded from analyses.
EA074,NA,NA,Missing data,Missing data,"Property, Wealth Transactions, Economy","Property, Economy",Do societies share the inheritance rules for real property (land)?
EA074,1,NA,No inher. of real property,No inher. of real property,"Property, Wealth Transactions, Economy","Property, Economy",Absence of rules for the inheritance of real property. Excluded from analyses.
EA074,2,2,Matrilineal by sister's sons,Matrilineal by sister's sons,"Property, Wealth Transactions, Economy","Property, Economy",
EA074,3,3,Matrilineal by heirs,Matrilineal by heirs,"Property, Wealth Transactions, Economy","Property, Economy",
EA074,4,4,"Children, less for daughters","Children, less for daughters","Property, Wealth Transactions, Economy","Property, Economy",
EA074,5,5,Children,Children,"Property, Wealth Transactions, Economy","Property, Economy",
EA074,6,6,Patrilineal by heirs,Patrilineal by heirs,"Property, Wealth Transactions, Economy","Property, Economy",
EA074,7,7,Patrilineal by sons,Patrilineal by sons,"Property, Wealth Transactions, Economy","Property, Economy",
EA075,NA,NA,Missing data,Missing data,"Property, Wealth Transactions, Economy","Property, Economy",Do societies share the patterns for inheritance distrbution for real property (land)?
EA075,1,1,Equally distributed,Equally distributed,"Property, Wealth Transactions, Economy","Property, Economy",
EA075,2,2,Best qualified,Best qualified,"Property, Wealth Transactions, Economy","Property, Economy",
EA075,3,3,Ultimogeniture,Ultimogeniture,"Property, Wealth Transactions, Economy","Property, Economy",
EA075,4,4,Primogeniture,Primogeniture,"Property, Wealth Transactions, Economy","Property, Economy",
EA075,9,NA,No inher. of real property,No inher. of real property,"Property, Wealth Transactions, Economy","Property, Economy",Absence of rules for the inheritance of real property. Excluded from analyses.
EA076,NA,NA,Missing data,Missing data,"Property, Wealth Transactions, Economy","Property, Economy",Do societies share the inheritance rules for movable property?
EA076,1,NA,No inher. of mov. property,No inher. of mov. property,"Property, Wealth Transactions, Economy","Property, Economy",Absence of  rules for the inheritance of movable property. Excluded from analyses.
EA076,2,2,Matrilineal by sister's sons,Matrilineal by sister's sons,"Property, Wealth Transactions, Economy","Property, Economy",
EA076,3,3,Matrilineal by heirs,Matrilineal by heirs,"Property, Wealth Transactions, Economy","Property, Economy",
EA076,4,4,"Children, less for daughters","Children, less for daughters","Property, Wealth Transactions, Economy","Property, Economy",
EA076,5,5,Children,Children,"Property, Wealth Transactions, Economy","Property, Economy",
EA076,6,6,Patrilineal by heirs,Patrilineal by heirs,"Property, Wealth Transactions, Economy","Property, Economy",
EA076,7,7,Patrilineal by sons,Patrilineal by sons,"Property, Wealth Transactions, Economy","Property, Economy",
EA077,NA,NA,Missing data,Missing data,"Property, Wealth Transactions, Economy","Property, Economy",Do societies share the patterns for inheritance distrbution for movable property?
EA077,1,1,Equally distributed,Equally distributed,"Property, Wealth Transactions, Economy","Property, Economy",
EA077,2,2,Best qualified,Best qualified,"Property, Wealth Transactions, Economy","Property, Economy",
EA077,3,3,Ultimogeniture,Ultimogeniture,"Property, Wealth Transactions, Economy","Property, Economy",
EA077,4,4,Primogeniture,Primogeniture,"Property, Wealth Transactions, Economy","Property, Economy",
EA077,9,NA,No inher. of mov. prope,No inher. of mov. prope,"Property, Wealth Transactions, Economy","Property, Economy",Absence of rules for the inheritance of movable property. Excluded from analyses.
EA078,NA,NA,Missing data,Missing data,"Ritual, Gender, Marriage",Ritual,Do societies share the norms of premarital sexual behavior of girls?
EA078,1,1,Precluded by early marriage,Precluded by early marriage,"Ritual, Gender, Marriage",Ritual,
EA078,2,2,"Prohibited, strongly sanctioned","Prohibited, strongly sanctioned","Ritual, Gender, Marriage",Ritual,
EA078,3,3,Prohibited but weakly sanctioned,Prohibited but weakly sanctioned,"Ritual, Gender, Marriage",Ritual,
EA078,4,4,"Permitted, sanction if pregnancy","Permitted, sanction if pregnancy","Ritual, Gender, Marriage",Ritual,
EA078,5,5,Trial marriage,Trial marriage,"Ritual, Gender, Marriage",Ritual,
EA078,6,6,"Permitted, no sanctions","Permitted, no sanctions","Ritual, Gender, Marriage",Ritual,
EA079,NA,NA,Missing data,Missing data,"Community organization, Housing","Housing, Ecology",Do societies share the attributes (shape) of houses ground plan?
EA079,1,1,Semicircular,Semicircular,"Community organization, Housing","Housing, Ecology",
EA079,2,2,Circular,Circular,"Community organization, Housing","Housing, Ecology",
EA079,3,3,Elliptical,Elliptical,"Community organization, Housing","Housing, Ecology",
EA079,4,4,Polygonal,Polygonal,"Community organization, Housing","Housing, Ecology",
EA079,5,5,Rectangular,Rectangular,"Community organization, Housing","Housing, Ecology",
EA079,6,6,Quadrangular around interior,Quadrangular around interior,"Community organization, Housing","Housing, Ecology",
EA080,NA,NA,Missing data,Missing data,"Community organization, Housing","Housing, Ecology",Do societies share the construction plans (elevation) for the houses floor level?
EA080,1,1,Subterranean,Subterranean,"Community organization, Housing","Housing, Ecology",
EA080,2,2,Floor level with ground,Floor level with ground,"Community organization, Housing","Housing, Ecology",
EA080,3,3,Elevated slightly,Elevated slightly,"Community organization, Housing","Housing, Ecology",
EA080,4,4,Raised substantially,Raised substantially,"Community organization, Housing","Housing, Ecology",
EA081,NA,NA,Missing data,Missing data,"Community organization, Housing, Ecology","Housing, Ecology",Do societies share the main resource/material they use for building walls for the place they live in?
EA081,1,1,"Stone, stucco or brick","Stone, stucco or brick","Community organization, Housing, Ecology","Housing, Ecology",
EA081,2,2,"Plaster, clay or similar","Plaster, clay or similar","Community organization, Housing, Ecology","Housing, Ecology",
EA081,3,3,"Wood, incl. bamboo","Wood, incl. bamboo","Community organization, Housing, Ecology","Housing, Ecology",
EA081,4,4,Bark,Bark,"Community organization, Housing, Ecology","Housing, Ecology",
EA081,5,5,Hides or skins,Hides or skins,"Community organization, Housing, Ecology","Housing, Ecology",
EA081,6,6,Fabric,Fabric,"Community organization, Housing, Ecology","Housing, Ecology",
EA081,7,7,Mats,Mats,"Community organization, Housing, Ecology","Housing, Ecology",
EA081,8,8,"Grass, leaves or thatch","Grass, leaves or thatch","Community organization, Housing, Ecology","Housing, Ecology",
EA081,9,9,"Adobe, clay or brick","Adobe, clay or brick","Community organization, Housing, Ecology","Housing, Ecology",
EA081,10,10,Open walls,Open walls,"Community organization, Housing, Ecology","Housing, Ecology",
EA081,12,12,Earth or turf,Earth or turf,"Community organization, Housing, Ecology","Housing, Ecology",
EA081,13,13,Ice or snow,Ice or snow,"Community organization, Housing, Ecology","Housing, Ecology",
EA082,NA,NA,Missing data,Missing data,"Community organization, Housing","Housing, Ecology",Do societies share the attributes (shape) of the roof of houses?
EA082,1,1,Rounded or semi-cylindrical,Rounded or semi-cylindrical,"Community organization, Housing","Housing, Ecology",
EA082,2,2,Hemispherical,Hemispherical,"Community organization, Housing","Housing, Ecology",
EA082,3,3,Beehive shaped,Beehive shaped,"Community organization, Housing","Housing, Ecology",
EA082,4,4,Conical,Conical,"Community organization, Housing","Housing, Ecology",
EA082,5,5,Semi-hemispherical,Semi-hemispherical,"Community organization, Housing","Housing, Ecology",
EA082,6,6,One slope,One slope,"Community organization, Housing","Housing, Ecology",
EA082,7,7,Flat,Flat,"Community organization, Housing","Housing, Ecology",
EA082,8,8,Two slopes,Two slopes,"Community organization, Housing","Housing, Ecology",
EA082,9,9,Four slopes,Four slopes,"Community organization, Housing","Housing, Ecology",
EA083,NA,NA,Missing data,Missing data,"Community organization, Housing, Ecology","Housing, Ecology",Do societies share the main resource/material they use for building the roofs for the place they live in?
EA083,1,1,Stone or slate,Stone or slate,"Community organization, Housing, Ecology","Housing, Ecology",
EA083,2,2,"Plaster, clay or similar","Plaster, clay or similar","Community organization, Housing, Ecology","Housing, Ecology",
EA083,3,3,"Wood, incl. bamboo","Wood, incl. bamboo","Community organization, Housing, Ecology","Housing, Ecology",
EA083,4,4,Bark,Bark,"Community organization, Housing, Ecology","Housing, Ecology",
EA083,5,5,Hides or skins,Hides or skins,"Community organization, Housing, Ecology","Housing, Ecology",
EA083,6,6,Fabric,Fabric,"Community organization, Housing, Ecology","Housing, Ecology",
EA083,7,7,Mats,Mats,"Community organization, Housing, Ecology","Housing, Ecology",
EA083,8,8,"Grass, leaves or thatch","Grass, leaves or thatch","Community organization, Housing, Ecology","Housing, Ecology",
EA083,9,9,Earth or turf,Earth or turf,"Community organization, Housing, Ecology","Housing, Ecology",
EA083,10,10,Ice or snow,Ice or snow,"Community organization, Housing, Ecology","Housing, Ecology",
EA083,11,11,Tile or fired brick,Tile or fired brick,"Community organization, Housing, Ecology","Housing, Ecology",
EA084,NA,NA,NA,NA,"Community organization, Housing","Housing, Ecology","For the goals of this analysis, redundant to EA079. Excluded from analyses."
EA085,NA,NA,NA,NA,"Community organization, Housing","Housing, Ecology","For the goals of this analysis, redundant to EA080. Excluded from analyses."
EA086,NA,NA,NA,NA,"Community organization, Housing, Ecology","Housing, Ecology","For the goals of this analysis, redundant to EA081. Excluded from analyses."
EA087,NA,NA,NA,NA,"Community organization, Housing","Housing, Ecology","For the goals of this analysis, redundant to EA082. Excluded from analyses."
EA088,NA,NA,NA,NA,"Community organization, Housing, Ecology","Housing, Ecology","For the goals of this analysis, redundant to EA083. Excluded from analyses."
EA090,NA,NA,Missing data,Missing data,"Politics, Leadership, Economy",Community organization,Do societies share the patterns of political integration with neighbouring communities and/or a larger state?
EA090,1,1,"Absence, even locally","Absence, even locally","Politics, Leadership, Economy",Community organization,"Left as cateogory, code indicating stand along, non-integrated communities. "
EA090,2,2,Autonomous communities,Autonomous communities,"Politics, Leadership, Economy",Community organization,
EA090,3,3,Peace groups among communities,Peace groups among communities,"Politics, Leadership, Economy",Community organization,
EA090,4,4,Minimal states,Minimal states,"Politics, Leadership, Economy",Community organization,
EA090,5,5,Little states,Little states,"Politics, Leadership, Economy",Community organization,
EA090,6,6,States,States,"Politics, Leadership, Economy",Community organization,
EA090,8,8,Dependent societies,Dependent societies,"Politics, Leadership, Economy",Community organization,
EA094,NA,NA,NA,NA,"Politics, Leadership",Community organization,"For the goals of this analysis, redundant to the other Political succession classifications. Excluded from analyses."
EA112,NA,NA,NA,NA,Ritual,Ritual,"For the goals of this analysis, establishing a cultural sharing status is ambigous. Excluded from analyses."
EA113,NA,NA,NA,NA,"Ritual, Politics",Ritual,"Presence/absence variable (i.e. only two categories), hence excluded from analyses. "
EA202,NA,NA,NA,NA,Population,Population,"Continous data, not suited for assigning sharing/non-sharing of culture status for pairs of societies. Excluded from analyses."